innoscape_ref_prodcategory1_seller,innoscape_ref_prodcategory2_seller,innoscape_ref_productfamily_seller
"carrelage, parquet et sol souple","lame, dalle et sol pvc",sol pvc en rouleau
"carrelage, parquet et sol souple","parquet, stratifié et plancher",barre de seuil et nez de marche
"carrelage, parquet et sol souple","parquet, stratifié et plancher",plinthe pour parquet et stratifié
chauffage et plomberie,chauffe-eau et ballon d'eau chaude,accessoires chauffe-eau
chauffage et plomberie,chauffe-eau et ballon d'eau chaude,chauffe-eau gaz
chauffage et plomberie,chauffe-eau et ballon d'eau chaude,chauffe-eau électrique
chauffage et plomberie,equipement wc et accessoires robinet,"fixation, pipe et joint de wc"
chauffage et plomberie,evacuation des eaux usées,"vidage, bonde et siphon"
chauffage et plomberie,production d'énergie et de chauffage renouvelable,accessoires chauffe-eau
chauffage et plomberie,production d'énergie et de chauffage renouvelable,chauffe-eau thermodynamique
chauffage et plomberie,"radiateur, sèche-serviettes, chaudière, régulation et climatiseur",chaudière
chauffage et plomberie,traitement de l'eau et adoucisseur,adoucisseur
chauffage et plomberie,"vmc, aérateur et déshumidificateur",aérateur et vmc
chauffage et plomberie,"vmc, aérateur et déshumidificateur",conduit et accessoires d'aération
chauffage et plomberie,"vmc, aérateur et déshumidificateur","purificateur, déshumidificateur et humidificateur"
cuisine,"electroménager, four, hotte, réfrigérateur et plaque de cuisson",accessoires pour electroménager-four-hotte-réfrigérateur-plaque de cuisson
cuisine,"electroménager, four, hotte, réfrigérateur et plaque de cuisson","electroménager, four, hotte, réfrigérateur et plaque de cuisson"
divers,divers,divers
décoration et eclairage,luminaires,ampoules et leds
electricité et domotique,interrupteur et prise,interrupteurs et prises
electricité et domotique,interrupteur et prise,multiprise et parafoudre
electricité et domotique,tableau électrique,"accessoires du tableau électrique (bornier, peigne, …)"
electricité et domotique,tableau électrique,disjoncteur de branchement
electricité et domotique,tableau électrique,"disjoncteur, coupe-circuit et interrupteur différentiel"
electricité et domotique,tableau électrique,tableau électrique et coffret de communication
matériaux et menuiserie,etanchéité des murs et sols,anti-mousse
matériaux et menuiserie,etanchéité des murs et sols,mastic colle etanchéité
matériaux et menuiserie,evacuation et traitement des eaux,"gouttière, descente et accessoires"
matériaux et menuiserie,gros oeuvre,accessoires d'enduit de façade
matériaux et menuiserie,gros oeuvre,"béton, chaux, ciment, enduit, mortier, ragréage et accessoires"
matériaux et menuiserie,gros oeuvre,"fer à béton (chaînage, treillis soudé, …)"
matériaux et menuiserie,gros oeuvre,grillage avertisseur et gaine de protection
matériaux et menuiserie,gros oeuvre,montage traditionnel de cheminée
matériaux et menuiserie,isolation,accessoire d'isolation
matériaux et menuiserie,isolation,mousse expansive
matériaux et menuiserie,"panneau bois, tablette, étagère, tasseau, moulure et plinthe","plinthe bois, plinthe mdf, plinthe pvc"
matériaux et menuiserie,"toiture, charpente et bardage",accessoires couverture
matériaux et menuiserie,"toiture, charpente et bardage",bardage
matériaux et menuiserie,"toiture, charpente et bardage",charpente
matériaux et menuiserie,"toiture, charpente et bardage",couverture
outillage,machine d'atelier et gros outillage,accessoires outillage stationnaire
outillage,machine d'atelier et gros outillage,outillage stationnaire
outillage,matériel et aménagement de l'atelier,"aspirateur, nettoyeur vapeur et accessoires"
outillage,matériel et aménagement de l'atelier,compresseur et accessoires
outillage,matériel et aménagement de l'atelier,eclairage de chantier
outillage,matériel et aménagement de l'atelier,radio de chantier
outillage,outillage spécialisé,outillage du carreleur
outillage,outillage spécialisé,outillage du maçon
outillage,outillage spécialisé,"outillage du menuisier, ébéniste"
outillage,outillage spécialisé,outillage du peintre
outillage,outillage spécialisé,outillage du plaquiste
outillage,outillage spécialisé,outillage du plombier
outillage,outillage spécialisé,outillage du soudeur
outillage,outillage spécialisé,outillage du tapissier
outillage,outillage spécialisé,outillage du vitrier
outillage,outillage à main,clé et douille
outillage,outillage à main,"cutter, scalpel et ciseaux"
outillage,outillage à main,lime et râpe
outillage,outillage à main,marteau
outillage,outillage à main,mise à niveau et détection
outillage,outillage à main,pince et tenaille
outillage,outillage à main,pistolet à colle et agrafeuse
outillage,outillage à main,scie à main
outillage,outillage à main,"tournevis (cruciforme, aimanté, de précision…)"
outillage,outillage électroportatif,accessoires et consommables outillage électroportatif
outillage,outillage électroportatif,batterie et chargeur
outillage,outillage électroportatif,divers oep
outillage,outillage électroportatif,décapeur thermique
outillage,outillage électroportatif,défonceuse et lamelleuse
outillage,outillage électroportatif,meuleuse et rainureuse
outillage,outillage électroportatif,outil multifonctions
outillage,outillage électroportatif,"perceuse, perforateur et visseuse"
outillage,outillage électroportatif,ponceuse électrique
outillage,outillage électroportatif,rabot électrique
outillage,outillage électroportatif,scie électrique
peinture et droguerie,peinture intérieure,peinture cuisine et bain
peinture et droguerie,restauration et relooking de meuble,préparation du bois
peinture et droguerie,"rouleau, pinceau et bâche de protection",accessoires peinture
quincaillerie et sécurité,quincaillerie de fixation,visserie
terrasse et jardin,"abri, garage, rangement et étendoir",abri de jardin
terrasse et jardin,"arrosage, pompe et récupérateur d'eau de pluie",accessoires outillage à main et jardin
terrasse et jardin,"arrosage, pompe et récupérateur d'eau de pluie",programmateur d’arrosage
terrasse et jardin,"arrosage, pompe et récupérateur d'eau de pluie","seau, jerrican et arrosoir"
terrasse et jardin,"barbecue, plancha et cuisine d'extérieur",barbecue
terrasse et jardin,"fontaine, bassin","pot de fleurs, jardinière, poterie décorative"
terrasse et jardin,"gazon, terreau, serre et entretien du jardin",anti nuisibles
terrasse et jardin,"gazon, terreau, serre et entretien du jardin",carré potager et table de rempotage
terrasse et jardin,"gazon, terreau, serre et entretien du jardin","protection jardin, paillage, tuteurs et accessoires"
terrasse et jardin,"gazon, terreau, serre et entretien du jardin","semence, engrais, rouleau gazon"
terrasse et jardin,"grillage, canisse, panneau, clôture et palissade","accessoires grillage, canisse, panneau, clôture et palissade"
terrasse et jardin,"grillage, canisse, panneau, clôture et palissade","brise-vue, canisse, brande et brise vent"
terrasse et jardin,"nettoyeur haute pression, détergent et accessoire",accessoires pour nettoyeur haute pression
terrasse et jardin,"nettoyeur haute pression, détergent et accessoire",nettoyeur haute pression
terrasse et jardin,outil à main de jardin,accessoires outillage à main et jardin
terrasse et jardin,outil à main de jardin,outillage à main
terrasse et jardin,outils de jardinage,accessoires de jardin
terrasse et jardin,outils de jardinage,"balai extérieur, sac et composteur"
terrasse et jardin,outils de jardinage,pelle et pioche
terrasse et jardin,"parasol, tonnelle et voile d'ombrage",accessoires pour parasol-tonnelle-voile-d'ombrage-moustiquaire-kiosque-store
terrasse et jardin,"parasol, tonnelle et voile d'ombrage","parasol, tonnelle, voile d'ombrage, moustiquaire, kiosque, store"
terrasse et jardin,"salon de jardin, table et chaise",chauffage de terrasse
terrasse et jardin,terrasse et sol extérieur,accessoires de pose et produits d'entretien
terrasse et jardin,terrasse et sol extérieur,bordure de jardin
terrasse et jardin,terrasse et sol extérieur,dalle et lame bois pour terrasse et jardin
terrasse et jardin,terrasse et sol extérieur,gazon synthétique
terrasse et jardin,"tondeuse, tronçonneuse, taille-haie",aspirateur souffleur
terrasse et jardin,"tondeuse, tronçonneuse, taille-haie",broyeur de végétaux
terrasse et jardin,"tondeuse, tronçonneuse, taille-haie",coupe-bordure
terrasse et jardin,"tondeuse, tronçonneuse, taille-haie",débroussailleuse
terrasse et jardin,"tondeuse, tronçonneuse, taille-haie","huile, additif et accessoires pour outil motorisé"
terrasse et jardin,"tondeuse, tronçonneuse, taille-haie",motobineuse et motoculteur
terrasse et jardin,"tondeuse, tronçonneuse, taille-haie",outil jardinage taille-haie
terrasse et jardin,"tondeuse, tronçonneuse, taille-haie",outil motorisé modulable
terrasse et jardin,"tondeuse, tronçonneuse, taille-haie",tondeuse et autoportée
terrasse et jardin,"tondeuse, tronçonneuse, taille-haie","tronçonneuse, scie et fendeur de bois"
